
VM fault: Address out of range
Program counter: 4001	Instruction register: 3106	Accumulator: 0


	0	1	2	3	4	5	6	7	8	9
0	3106	0012	0013	0000	0001	0003	0007	4001	2002	4105	
10	1103	0000	0000	0000	0000	0000	0000	0000	0000	0000	
20	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	
30	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	
40	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	
50	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	
60	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	
70	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	
80	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	
90	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	
