
VM fault: Accumulator overflow
Program counter: 9	Instruction register: 2007	Accumulator: 8014


	0	1	2	3	4	5	6	7	8	9
0	1100	0003	3003	4003	3103	4005	4105	4007	2007	4129	
10	4029	4107	0000	0000	0000	0000	0000	0000	0000	0000	
20	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	
30	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	
40	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	
50	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	
60	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	
70	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	
80	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	
90	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	
