	0	1	2	3	4	5	6	7	8	9
0	3103	0012	0013	4001	2002	4108	1108	3010	0000	0001	
10	1000	4108	4008	2109	1100	3217	3013	0000	0000	0000	
20	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	
30	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	
40	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	
50	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	
60	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	
70	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	
80	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	
90	0000	0000	0000	0000	0000	0000	0000	0000	0000	0000	
